Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Fri Dec 10 22:08:50 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 64 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.082
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.082              -0.082 iCLK 
Info (332146): Worst-case hold slack is 0.326
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.326               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.013
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.013               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.421
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.421               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.625
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.625               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.082
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.082 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:69:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     13.174      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:10:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     13.403      0.229 RR    IC  MIPSALU|full32adder|add|\loop2:11:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     13.558      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:11:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     13.785      0.227 RR    IC  MIPSALU|full32adder|add|\loop2:12:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     13.940      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:12:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     14.168      0.228 RR    IC  MIPSALU|full32adder|add|\loop2:13:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     14.323      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:13:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     14.698      0.375 RR    IC  MIPSALU|full32adder|add|\loop2:14:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     14.853      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:14:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     15.080      0.227 RR    IC  MIPSALU|full32adder|add|\loop2:15:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     15.235      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:15:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     15.462      0.227 RR    IC  MIPSALU|full32adder|add|\loop2:16:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     15.617      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:16:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     15.846      0.229 RR    IC  MIPSALU|full32adder|add|\loop2:17:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     16.001      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:17:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     16.227      0.226 RR    IC  MIPSALU|full32adder|add|\loop2:18:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     16.382      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:18:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     16.606      0.224 RR    IC  MIPSALU|full32adder|add|\loop2:19:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):     16.893      0.287 RR  CELL  MIPSALU|full32adder|add|\loop2:19:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     17.119      0.226 RR    IC  MIPSALU|full32adder|add|\loop2:20:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     17.274      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:20:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     17.500      0.226 RR    IC  MIPSALU|full32adder|add|\loop2:21:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     17.655      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:21:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     17.883      0.228 RR    IC  MIPSALU|full32adder|add|\loop2:22:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     18.038      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:22:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     18.264      0.226 RR    IC  MIPSALU|full32adder|add|\loop2:23:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     18.419      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:23:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     18.644      0.225 RR    IC  MIPSALU|full32adder|add|\loop2:24:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):     18.931      0.287 RR  CELL  MIPSALU|full32adder|add|\loop2:24:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     19.159      0.228 RR    IC  MIPSALU|full32adder|add|\loop2:25:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     19.314      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:25:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     19.539      0.225 RR    IC  MIPSALU|full32adder|add|\loop2:26:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):     19.826      0.287 RR  CELL  MIPSALU|full32adder|add|\loop2:26:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     20.053      0.227 RR    IC  MIPSALU|full32adder|add|\loop2:27:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     20.208      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:27:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     20.434      0.226 RR    IC  MIPSALU|full32adder|add|\loop2:28:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):     20.721      0.287 RR  CELL  MIPSALU|full32adder|add|\loop2:28:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     20.946      0.225 RR    IC  MIPSALU|full32adder|add|\loop2:29:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):     21.233      0.287 RR  CELL  MIPSALU|full32adder|add|\loop2:29:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     21.619      0.386 RR    IC  MIPSALU|full32adder|add|\loop2:30:rippleAdder2|g5or2|o_F~0|datad
    Info (332115):     21.774      0.155 RR  CELL  MIPSALU|full32adder|add|\loop2:30:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):     21.985      0.211 RR    IC  MIPSALU|mux|o_output[0]~45|datad
    Info (332115):     22.140      0.155 RR  CELL  MIPSALU|mux|o_output[0]~45|combout
    Info (332115):     22.344      0.204 RR    IC  MIPSALU|mux|o_output[0]~46|datad
    Info (332115):     22.499      0.155 RR  CELL  MIPSALU|mux|o_output[0]~46|combout
    Info (332115):     22.703      0.204 RR    IC  MIPSALU|mux|o_output[0]~47|datad
    Info (332115):     22.858      0.155 RR  CELL  MIPSALU|mux|o_output[0]~47|combout
    Info (332115):     23.086      0.228 RR    IC  EXMEMREG|IFIDREG|\N_Bit_REG:69:DFFGI|s_Q|asdata
    Info (332115):     23.492      0.406 RR  CELL  EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:69:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.380      3.380  R        clock network delay
    Info (332115):     23.412      0.032           clock pessimism removed
    Info (332115):     23.392     -0.020           clock uncertainty
    Info (332115):     23.410      0.018     uTsu  EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:69:DFFGI|s_Q
    Info (332115): Data Arrival Time  :    23.492
    Info (332115): Data Required Time :    23.410
    Info (332115): Slack              :    -0.082 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.326
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.326 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:68:DFFGI|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.924      2.924  R        clock network delay
    Info (332115):      3.156      0.232     uTco  EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:68:DFFGI|s_Q
    Info (332115):      3.156      0.000 RR  CELL  EXMEMREG|IFIDREG|\N_Bit_REG:68:DFFGI|s_Q|q
    Info (332115):      3.854      0.698 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadatain[8]
    Info (332115):      3.926      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.410      3.410  R        clock network delay
    Info (332115):      3.378     -0.032           clock pessimism removed
    Info (332115):      3.378      0.000           clock uncertainty
    Info (332115):      3.600      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.926
    Info (332115): Data Required Time :     3.600
    Info (332115): Slack              :     0.326 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.013
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.013 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.080      3.080  R        clock network delay
    Info (332115):      3.312      0.232     uTco  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      3.312      0.000 RR  CELL  IDEXREG|IFIDREG|\N_Bit_REG:151:DFFGI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.950      0.638 RR    IC  IDEXREG|IFIDREG|\N_Bit_REG:151:DFFGI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      5.230      1.280 RF  CELL  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.289      3.289  R        clock network delay
    Info (332115):     23.321      0.032           clock pessimism removed
    Info (332115):     23.301     -0.020           clock uncertainty
    Info (332115):     23.243     -0.058     uTsu  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     5.230
    Info (332115): Data Required Time :    23.243
    Info (332115): Slack              :    18.013 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.421
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.421 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.967      2.967  R        clock network delay
    Info (332115):      3.199      0.232     uTco  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      3.199      0.000 FF  CELL  IDEXREG|IFIDREG|\N_Bit_REG:151:DFFGI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.805      0.606 FF    IC  IDEXREG|IFIDREG|\N_Bit_REG:151:DFFGI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.971      1.166 FR  CELL  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.396      3.396  R        clock network delay
    Info (332115):      3.364     -0.032           clock pessimism removed
    Info (332115):      3.364      0.000           clock uncertainty
    Info (332115):      3.550      0.186      uTh  IDEX:IDEXREG|Reg:IFIDREG|dffg:\N_Bit_REG:151:DFFGI|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.971
    Info (332115): Data Required Time :     3.550
    Info (332115): Slack              :     1.421 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 1.506
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.506               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.330
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.330               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.181
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.181               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.282
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.282               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.644
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.644               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.506
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.506 
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : EXMEM:EXMEMREG|Reg:IFIDREG|dffg:\N_Bit_REG:69:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.077      3.077  R        clock network delay
    Info (332115):      3.313      0.236     uTco  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115):      5.898      2.585 FR  CELL  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadataout[0]
    Info (332115):      6.885      0.987 RR    IC  DMEMTREGMUX|\G_NBit_MUX:0:MUXI|orgate|o_F~0|datad
    Info (332115):      7.029      0.144 RR  CELL  DMEMTREGMUX|\G_NBit_MUX:0:MUXI|orgate|o_F~0|combout
    Info (332115):      7.266      0.237 RR    IC  ALURD1MUX|\G_NBit_MUX2:0:MUXI|orgate|o_F~0|datad
    Info (332115):      7.410      0.144 RR  CELL  ALURD1MUX|\G_NBit_MUX2:0:MUXI|orgate|o_F~0|combout
    Info (332115):      7.782      0.372 RR    IC  MIPSALU|full32adder|add|\loop1:0:rippleAdder|g5or2|o_F~2|datac
    Info (332115):      8.045      0.263 RR  CELL  MIPSALU|full32adder|add|\loop1:0:rippleAdder|g5or2|o_F~2|combout
    Info (332115):      8.253      0.208 RR    IC  MIPSALU|full32adder|add|\loop2:1:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):      8.518      0.265 RR  CELL  MIPSALU|full32adder|add|\loop2:1:rippleAdder2|g5or2|o_F~0|combout
    Info (332115):      8.727      0.209 RR    IC  MIPSALU|full32adder|add|\loop2:2:rippleAdder2|g5or2|o_F~0|datac
    Info (332115):      8.992      0.265 RR  CELL  MIPSALU|full32adder|add|\loop2:2:rippleAdder2|g5or2|o_F~0|combout
